0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
33.31.635.624 I slot print_timing: id  1 | task 78908 | n_decoded =    472, tg =  51.92 t/s, tg_3s =  41.23 t/s
33.31.684.681 I slot print_timing: id  0 | task 79257 | n_decoded =    126, tg =  41.96 t/s, tg_3s =  41.96 t/s
33.34.646.971 I slot print_timing: id  1 | task 78908 | n_decoded =    594, tg =  49.08 t/s, tg_3s =  40.51 t/s
33.34.693.541 I slot print_timing: id  0 | task 79257 | n_decoded =    248, tg =  41.25 t/s, tg_3s =  40.55 t/s
33.37.652.409 I slot print_timing: id  1 | task 78908 | n_decoded =    710, tg =  47.00 t/s, tg_3s =  38.60 t/s
33.37.705.752 I slot print_timing: id  0 | task 79257 | n_decoded =    364, tg =  40.34 t/s, tg_3s =  38.51 t/s
33.40.676.692 I slot print_timing: id  1 | task 78908 | n_decoded =    820, tg =  45.23 t/s, tg_3s =  36.37 t/s
33.40.723.222 I slot print_timing: id  0 | task 79257 | n_decoded =    474, tg =  39.37 t/s, tg_3s =  36.45 t/s
33.43.687.068 I slot print_timing: id  1 | task 78908 | n_decoded =    944, tg =  44.65 t/s, tg_3s =  41.19 t/s
33.43.741.857 I slot print_timing: id  0 | task 79257 | n_decoded =    598, tg =  39.71 t/s, tg_3s =  41.08 t/s
33.46.709.124 I slot print_timing: id  1 | task 78908 | n_decoded =   1065, tg =  44.07 t/s, tg_3s =  40.04 t/s
33.46.756.657 I slot print_timing: id  0 | task 79257 | n_decoded =    719, tg =  39.78 t/s, tg_3s =  40.14 t/s
33.49.721.220 I slot print_timing: id  1 | task 78908 | n_decoded =   1178, tg =  43.35 t/s, tg_3s =  37.52 t/s
33.49.773.497 I slot print_timing: id  0 | task 79257 | n_decoded =    832, tg =  39.45 t/s, tg_3s =  37.46 t/s
33.52.733.842 I slot print_timing: id  1 | task 78908 | n_decoded =   1296, tg =  42.93 t/s, tg_3s =  39.17 t/s
33.52.783.056 I slot print_timing: id  0 | task 79257 | n_decoded =    950, tg =  39.42 t/s, tg_3s =  39.21 t/s
33.55.318.302 I slot print_timing: id  1 | task 78908 | prompt eval time =     258.97 ms /    29 tokens (    8.93 ms per token,   111.98 tokens per second)
33.55.318.307 I slot print_timing: id  1 | task 78908 |        eval time =   32773.15 ms /  1400 tokens (   23.41 ms per token,    42.72 tokens per second)
33.55.318.308 I slot print_timing: id  1 | task 78908 |       total time =   33032.13 ms /  1429 tokens
33.55.318.309 I slot print_timing: id  1 | task 78908 |    graphs reused =      79552
33.55.318.340 I slot      release: id  1 | task 78908 | stop processing: n_tokens = 1487, truncated = 0
33.55.788.486 I slot print_timing: id  0 | task 79257 | n_decoded =   1079, tg =  39.81 t/s, tg_3s =  42.92 t/s
33.58.788.685 I slot print_timing: id  0 | task 79257 | n_decoded =   1258, tg =  41.78 t/s, tg_3s =  59.66 t/s
34.00.289.873 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.656 (> 0.100 thold), f_keep = 0.042
34.00.332.772 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.368 MiB)
34.00.338.621 I slot launch_slot_: id  1 | task 80604 | processing task, is_child = 0
34.00.364.754 W slot create_check: id  1 | task 80604 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
34.01.801.263 I slot print_timing: id  0 | task 79257 | n_decoded =   1396, tg =  42.15 t/s, tg_3s =  45.81 t/s
34.01.899.047 I slot print_timing: id  0 | task 79257 | prompt eval time =     235.41 ms /    49 tokens (    4.80 ms per token,   208.15 tokens per second)
34.01.899.050 I slot print_timing: id  0 | task 79257 |        eval time =   33216.89 ms /  1400 tokens (   23.73 ms per token,    42.15 tokens per second)
34.01.899.051 I slot print_timing: id  0 | task 79257 |       total time =   33452.30 ms /  1449 tokens
34.01.899.052 I slot print_timing: id  0 | task 79257 |    graphs reused =      79895
34.01.899.073 I slot      release: id  0 | task 79257 | stop processing: n_tokens = 1507, truncated = 0
34.03.621.875 I slot print_timing: id  1 | task 80604 | n_decoded =    163, tg =  54.12 t/s, tg_3s =  54.12 t/s
34.06.624.337 I slot print_timing: id  1 | task 80604 | n_decoded =    348, tg =  57.86 t/s, tg_3s =  61.62 t/s
34.06.976.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.733 (> 0.100 thold), f_keep = 0.042
34.07.014.798 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.329 MiB)
34.07.020.901 I slot launch_slot_: id  0 | task 80977 | processing task, is_child = 0
34.07.048.527 W slot create_check: id  0 | task 80977 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
34.09.641.444 I slot print_timing: id  1 | task 80604 | n_decoded =    468, tg =  51.82 t/s, tg_3s =  39.77 t/s
34.10.265.792 I slot print_timing: id  0 | task 80977 | n_decoded =    120, tg =  39.81 t/s, tg_3s =  39.81 t/s
34.12.644.155 I slot print_timing: id  1 | task 80604 | n_decoded =    588, tg =  48.86 t/s, tg_3s =  39.96 t/s
34.13.276.113 I slot print_timing: id  0 | task 80977 | n_decoded =    242, tg =  40.17 t/s, tg_3s =  40.53 t/s
34.15.652.390 I slot print_timing: id  1 | task 80604 | n_decoded =    709, tg =  47.13 t/s, tg_3s =  40.22 t/s
34.16.285.417 I slot print_timing: id  0 | task 80977 | n_decoded =    363, tg =  40.18 t/s, tg_3s =  40.21 t/s
34.18.664.768 I slot print_timing: id  1 | task 80604 | n_decoded =    829, tg =  45.92 t/s, tg_3s =  39.84 t/s
34.19.298.595 I slot print_timing: id  0 | task 80977 | n_decoded =    482, tg =  40.01 t/s, tg_3s =  39.49 t/s
34.21.690.309 I slot print_timing: id  1 | task 80604 | n_decoded =    947, tg =  44.92 t/s, tg_3s =  39.00 t/s
34.22.311.010 I slot print_timing: id  0 | task 80977 | n_decoded =    597, tg =  39.64 t/s, tg_3s =  38.18 t/s
34.24.712.974 I slot print_timing: id  1 | task 80604 | n_decoded =   1063, tg =  44.10 t/s, tg_3s =  38.38 t/s
34.25.323.556 I slot print_timing: id  0 | task 80977 | n_decoded =    715, tg =  39.56 t/s, tg_3s =  39.17 t/s
34.27.717.309 I slot print_timing: id  1 | task 80604 | n_decoded =   1179, tg =  43.49 t/s, tg_3s =  38.61 t/s
34.28.344.353 I slot print_timing: id  0 | task 80977 | n_decoded =    831, tg =  39.40 t/s, tg_3s =  38.40 t/s
34.30.737.336 I slot print_timing: id  1 | task 80604 | n_decoded =   1294, tg =  42.95 t/s, tg_3s =  38.08 t/s
34.31.361.052 I slot print_timing: id  0 | task 80977 | n_decoded =    947, tg =  39.28 t/s, tg_3s =  38.45 t/s
34.33.434.123 I slot print_timing: id  1 | task 80604 | prompt eval time =     271.56 ms /    37 tokens (    7.34 ms per token,   136.25 tokens per second)
34.33.434.126 I slot print_timing: id  1 | task 80604 |        eval time =   32823.93 ms /  1400 tokens (   23.45 ms per token,    42.65 tokens per second)
34.33.434.127 I slot print_timing: id  1 | task 80604 |       total time =   33095.49 ms /  1437 tokens
34.33.434.127 I slot print_timing: id  1 | task 80604 |    graphs reused =      81232
34.33.434.148 I slot      release: id  1 | task 80604 | stop processing: n_tokens = 1495, truncated = 0
34.34.369.379 I slot print_timing: id  0 | task 80977 | n_decoded =   1085, tg =  40.01 t/s, tg_3s =  45.87 t/s
34.37.372.041 I slot print_timing: id  0 | task 80977 | n_decoded =   1264, tg =  41.96 t/s, tg_3s =  59.61 t/s
34.38.218.193 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.708 (> 0.100 thold), f_keep = 0.042
34.38.253.296 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.074 MiB)
34.38.258.716 I slot launch_slot_: id  1 | task 82293 | processing task, is_child = 0
34.38.286.157 W slot create_check: id  1 | task 82293 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
34.40.392.549 I slot print_timing: id  0 | task 80977 | n_decoded =   1389, tg =  41.91 t/s, tg_3s =  41.38 t/s
34.40.669.076 I slot print_timing: id  0 | task 80977 | prompt eval time =     230.54 ms /    27 tokens (    8.54 ms per token,   117.12 tokens per second)
34.40.669.079 I slot print_timing: id  0 | task 80977 |        eval time =   33417.63 ms /  1400 tokens (   23.87 ms per token,    41.89 tokens per second)
34.40.669.080 I slot print_timing: id  0 | task 80977 |       total time =   33648.17 ms /  1427 tokens
34.40.669.080 I slot print_timing: id  0 | task 80977 |    graphs reused =      81599
34.40.669.099 I slot      release: id  0 | task 80977 | stop processing: n_tokens = 1485, truncated = 0
34.41.526.541 I slot print_timing: id  1 | task 82293 | n_decoded =    139, tg =  46.22 t/s, tg_3s =  46.22 t/s
34.44.527.697 I slot print_timing: id  1 | task 82293 | n_decoded =    325, tg =  54.09 t/s, tg_3s =  61.98 t/s
34.45.534.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.643 (> 0.100 thold), f_keep = 0.042
34.45.573.845 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.602 MiB)
34.45.579.838 I slot launch_slot_: id  0 | task 82681 | processing task, is_child = 0
34.45.611.233 W slot create_check: id  0 | task 82681 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
34.47.540.699 I slot print_timing: id  1 | task 82293 | n_decoded =    458, tg =  50.77 t/s, tg_3s =  44.14 t/s
34.48.841.043 I slot print_timing: id  0 | task 82681 | n_decoded =    122, tg =  40.41 t/s, tg_3s =  40.41 t/s
34.50.560.799 I slot print_timing: id  1 | task 82293 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  38.41 t/s
34.51.858.569 I slot print_timing: id  0 | task 82681 | n_decoded =    237, tg =  39.26 t/s, tg_3s =  38.11 t/s
34.53.585.710 I slot print_timing: id  1 | task 82293 | n_decoded =    692, tg =  45.93 t/s, tg_3s =  39.01 t/s
34.54.870.997 I slot print_timing: id  0 | task 82681 | n_decoded =    356, tg =  39.34 t/s, tg_3s =  39.50 t/s
34.56.612.541 I slot print_timing: id  1 | task 82293 | n_decoded =    811, tg =  44.82 t/s, tg_3s =  39.32 t/s
34.57.874.121 I slot print_timing: id  0 | task 82681 | n_decoded =    474, tg =  39.33 t/s, tg_3s =  39.29 t/s
34.59.628.501 I slot print_timing: id  1 | task 82293 | n_decoded =    930, tg =  44.06 t/s, tg_3s =  39.46 t/s
35.00.891.962 I slot print_timing: id  0 | task 82681 | n_decoded =    592, tg =  39.28 t/s, tg_3s =  39.10 t/s
35.02.646.081 I slot print_timing: id  1 | task 82293 | n_decoded =   1047, tg =  43.40 t/s, tg_3s =  38.77 t/s
35.03.904.833 I slot print_timing: id  0 | task 82681 | n_decoded =    709, tg =  39.21 t/s, tg_3s =  38.83 t/s
35.05.665.783 I slot print_timing: id  1 | task 82293 | n_decoded =   1164, tg =  42.88 t/s, tg_3s =  38.75 t/s
35.06.925.949 I slot print_timing: id  0 | task 82681 | n_decoded =    825, tg =  39.09 t/s, tg_3s =  38.40 t/s
35.08.687.235 I slot print_timing: id  1 | task 82293 | n_decoded =   1278, tg =  42.36 t/s, tg_3s =  37.73 t/s
35.09.929.146 I slot print_timing: id  0 | task 82681 | n_decoded =    937, tg =  38.87 t/s, tg_3s =  37.29 t/s
35.11.689.577 I slot print_timing: id  1 | task 82293 | n_decoded =   1393, tg =  42.00 t/s, tg_3s =  38.30 t/s
35.11.861.990 I slot print_timing: id  1 | task 82293 | prompt eval time =     260.68 ms /    30 tokens (    8.69 ms per token,   115.08 tokens per second)
35.11.861.993 I slot print_timing: id  1 | task 82293 |        eval time =   33342.58 ms /  1400 tokens (   23.82 ms per token,    41.99 tokens per second)
35.11.861.994 I slot print_timing: id  1 | task 82293 |       total time =   33603.26 ms /  1430 tokens
35.11.861.994 I slot print_timing: id  1 | task 82293 |    graphs reused =      82905
35.11.862.012 I slot      release: id  1 | task 82293 | stop processing: n_tokens = 1488, truncated = 0
35.12.937.420 I slot print_timing: id  0 | task 82681 | n_decoded =   1079, tg =  39.79 t/s, tg_3s =  47.20 t/s
35.15.939.809 I slot print_timing: id  0 | task 82681 | n_decoded =   1256, tg =  41.70 t/s, tg_3s =  58.95 t/s
35.16.799.432 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.042
35.16.837.408 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.563 MiB)
35.16.843.013 I slot launch_slot_: id  1 | task 83991 | processing task, is_child = 0
35.16.867.726 W slot create_check: id  1 | task 83991 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
35.18.945.039 I slot print_timing: id  0 | task 82681 | n_decoded =   1384, tg =  41.78 t/s, tg_3s =  42.59 t/s
35.19.351.973 I slot print_timing: id  0 | task 82681 | prompt eval time =     241.90 ms /    39 tokens (    6.20 ms per token,   161.23 tokens per second)
35.19.351.976 I slot print_timing: id  0 | task 82681 |        eval time =   33530.22 ms /  1400 tokens (   23.95 ms per token,    41.75 tokens per second)
35.19.351.977 I slot print_timing: id  0 | task 82681 |       total time =   33772.12 ms /  1439 tokens
35.19.351.977 I slot print_timing: id  0 | task 82681 |    graphs reused =      83287
35.19.351.998 I slot      release: id  0 | task 82681 | stop processing: n_tokens = 1497, truncated = 0
35.20.092.155 I slot print_timing: id  1 | task 83991 | n_decoded =    136, tg =  45.22 t/s, tg_3s =  45.22 t/s
35.23.097.048 I slot print_timing: id  1 | task 83991 | n_decoded =    318, tg =  52.89 t/s, tg_3s =  60.57 t/s
35.24.634.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.042
35.24.673.717 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.153 MiB)
35.24.680.244 I slot launch_slot_: id  0 | task 84405 | processing task, is_child = 0
35.24.709.638 W slot create_check: id  0 | task 84405 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
35.26.105.865 I slot print_timing: id  1 | task 83991 | n_decoded =    463, tg =  51.32 t/s, tg_3s =  48.19 t/s
35.27.932.670 I slot print_timing: id  0 | task 84405 | n_decoded =    125, tg =  41.64 t/s, tg_3s =  41.64 t/s
35.29.121.420 I slot print_timing: id  1 | task 83991 | n_decoded =    585, tg =  48.60 t/s, tg_3s =  40.46 t/s
35.30.954.893 I slot print_timing: id  0 | task 84405 | n_decoded =    245, tg =  40.67 t/s, tg_3s =  39.71 t/s
35.32.146.785 I slot print_timing: id  1 | task 83991 | n_decoded =    706, tg =  46.87 t/s, tg_3s =  40.00 t/s
35.33.970.722 I slot print_timing: id  0 | task 84405 | n_decoded =    364, tg =  40.27 t/s, tg_3s =  39.46 t/s
35.35.162.250 I slot print_timing: id  1 | task 83991 | n_decoded =    825, tg =  45.64 t/s, tg_3s =  39.46 t/s
35.36.977.238 I slot print_timing: id  0 | task 84405 | n_decoded =    483, tg =  40.10 t/s, tg_3s =  39.58 t/s
35.38.180.821 I slot print_timing: id  1 | task 83991 | n_decoded =    941, tg =  44.61 t/s, tg_3s =  38.43 t/s
35.39.979.363 I slot print_timing: id  0 | task 84405 | n_decoded =    597, tg =  39.67 t/s, tg_3s =  37.97 t/s
35.41.192.481 I slot print_timing: id  1 | task 83991 | n_decoded =   1057, tg =  43.85 t/s, tg_3s =  38.52 t/s
35.42.993.416 I slot print_timing: id  0 | task 84405 | n_decoded =    711, tg =  39.36 t/s, tg_3s =  37.82 t/s
35.44.210.878 I slot print_timing: id  1 | task 83991 | n_decoded =   1171, tg =  43.17 t/s, tg_3s =  37.77 t/s
35.45.998.533 I slot print_timing: id  0 | task 84405 | n_decoded =    827, tg =  39.25 t/s, tg_3s =  38.60 t/s
35.47.221.165 I slot print_timing: id  1 | task 83991 | n_decoded =   1288, tg =  42.74 t/s, tg_3s =  38.87 t/s
35.49.001.447 I slot print_timing: id  0 | task 84405 | n_decoded =    940, tg =  39.05 t/s, tg_3s =  37.63 t/s
35.50.222.022 I slot print_timing: id  1 | task 83991 | n_decoded =   1398, tg =  42.19 t/s, tg_3s =  36.66 t/s
35.50.271.708 I slot print_timing: id  1 | task 83991 | prompt eval time =     241.81 ms /    28 tokens (    8.64 ms per token,   115.79 tokens per second)
35.50.271.712 I slot print_timing: id  1 | task 83991 |        eval time =   33186.87 ms /  1400 tokens (   23.70 ms per token,    42.19 tokens per second)
35.50.271.712 I slot print_timing: id  1 | task 83991 |       total time =   33428.68 ms /  1428 tokens
35.50.271.713 I slot print_timing: id  1 | task 83991 |    graphs reused =      84587
35.50.271.734 I slot      release: id  1 | task 83991 | stop processing: n_tokens = 1486, truncated = 0
35.52.010.424 I slot print_timing: id  0 | task 84405 | n_decoded =   1087, tg =  40.14 t/s, tg_3s =  48.85 t/s
35.55.017.127 I slot print_timing: id  0 | task 84405 | n_decoded =   1266, tg =  42.08 t/s, tg_3s =  59.53 t/s
35.56.617.341 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.558 (> 0.100 thold), f_keep = 0.042
35.56.650.770 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.348 MiB)
35.56.656.450 I slot launch_slot_: id  1 | task 85765 | processing task, is_child = 0
35.56.681.888 W slot create_check: id  1 | task 85765 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
35.57.934.537 I slot print_timing: id  0 | task 84405 | prompt eval time =     250.64 ms /    33 tokens (    7.60 ms per token,   131.66 tokens per second)
35.57.934.540 I slot print_timing: id  0 | task 84405 |        eval time =   33003.64 ms /  1400 tokens (   23.57 ms per token,    42.42 tokens per second)
35.57.934.541 I slot print_timing: id  0 | task 84405 |       total time =   33254.28 ms /  1433 tokens
35.57.934.541 I slot print_timing: id  0 | task 84405 |    graphs reused =      84995
35.57.934.559 I slot      release: id  0 | task 84405 | stop processing: n_tokens = 1491, truncated = 0
35.59.925.384 I slot print_timing: id  1 | task 85765 | n_decoded =    162, tg =  53.72 t/s, tg_3s =  53.72 t/s
36.02.929.981 I slot print_timing: id  1 | task 85765 | n_decoded =    344, tg =  57.14 t/s, tg_3s =  60.57 t/s
36.03.812.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.600 (> 0.100 thold), f_keep = 0.042
36.03.844.179 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.192 MiB)
36.03.849.930 I slot launch_slot_: id  0 | task 86166 | processing task, is_child = 0
36.03.879.549 W slot create_check: id  0 | task 86166 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
36.05.955.165 I slot print_timing: id  1 | task 85765 | n_decoded =    475, tg =  52.51 t/s, tg_3s =  43.30 t/s
36.07.106.039 I slot print_timing: id  0 | task 86166 | n_decoded =    121, tg =  40.23 t/s, tg_3s =  40.23 t/s
36.08.977.581 I slot print_timing: id  1 | task 85765 | n_decoded =    596, tg =  49.39 t/s, tg_3s =  40.03 t/s
36.10.124.088 I slot print_timing: id  0 | task 86166 | n_decoded =    240, tg =  39.83 t/s, tg_3s =  39.43 t/s
