0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
31.18.509.478 I slot      release: id  0 | task 88005 | stop processing: n_tokens = 1093, truncated = 0
31.18.527.564 I slot print_timing: id  1 | task 87998 | prompt eval time =     169.00 ms /    70 tokens (    2.41 ms per token,   414.21 tokens per second)
31.18.527.567 I slot print_timing: id  1 | task 87998 |        eval time =   20899.28 ms /   990 tokens (   21.11 ms per token,    47.37 tokens per second)
31.18.527.568 I slot print_timing: id  1 | task 87998 |       total time =   21068.28 ms /  1060 tokens
31.18.527.568 I slot print_timing: id  1 | task 87998 |    graphs reused =      87928
31.18.527.584 I slot      release: id  1 | task 87998 | stop processing: n_tokens = 1125, truncated = 0
31.23.330.593 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.615 (> 0.100 thold), f_keep = 0.071
31.23.382.553 W srv        update:  - cache size limit reached, removing oldest entry (size = 643.020 MiB)
31.23.388.309 I slot launch_slot_: id  1 | task 88992 | processing task, is_child = 0
31.23.419.560 W srv        update:  - cache size limit reached, removing oldest entry (size = 646.029 MiB)
31.23.424.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.069
31.23.424.991 I slot launch_slot_: id  0 | task 88993 | processing task, is_child = 0
31.23.428.853 W slot create_check: id  0 | task 88993 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
31.23.467.554 W slot create_check: id  1 | task 88992 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
31.26.721.358 I slot print_timing: id  0 | task 88993 | n_decoded =    166, tg =  55.30 t/s, tg_3s =  55.30 t/s
31.26.722.117 I slot print_timing: id  1 | task 88992 | n_decoded =    166, tg =  55.30 t/s, tg_3s =  55.30 t/s
31.29.722.335 I slot print_timing: id  0 | task 88993 | n_decoded =    331, tg =  55.14 t/s, tg_3s =  54.98 t/s
31.29.722.608 I slot print_timing: id  1 | task 88992 | n_decoded =    331, tg =  55.15 t/s, tg_3s =  54.99 t/s
31.32.725.070 I slot print_timing: id  0 | task 88993 | n_decoded =    491, tg =  54.52 t/s, tg_3s =  53.28 t/s
31.32.725.714 I slot print_timing: id  1 | task 88992 | n_decoded =    491, tg =  54.52 t/s, tg_3s =  53.28 t/s
31.35.739.997 I slot print_timing: id  0 | task 88993 | n_decoded =    612, tg =  50.91 t/s, tg_3s =  40.13 t/s
31.35.740.327 I slot print_timing: id  1 | task 88992 | n_decoded =    612, tg =  50.92 t/s, tg_3s =  40.14 t/s
31.38.743.038 I slot print_timing: id  0 | task 88993 | n_decoded =    748, tg =  49.79 t/s, tg_3s =  45.29 t/s
31.38.743.370 I slot print_timing: id  1 | task 88992 | n_decoded =    748, tg =  49.79 t/s, tg_3s =  45.29 t/s
31.41.236.895 I slot print_timing: id  1 | task 88992 | prompt eval time =     295.01 ms /    64 tokens (    4.61 ms per token,   216.94 tokens per second)
31.41.236.905 I slot print_timing: id  1 | task 88992 |        eval time =   17516.47 ms /   857 tokens (   20.44 ms per token,    48.93 tokens per second)
31.41.236.906 I slot print_timing: id  1 | task 88992 |       total time =   17811.48 ms /   921 tokens
31.41.236.907 I slot print_timing: id  1 | task 88992 |    graphs reused =      88780
31.41.236.942 I slot      release: id  1 | task 88992 | stop processing: n_tokens = 986, truncated = 0
31.41.756.154 I slot print_timing: id  0 | task 88993 | n_decoded =    888, tg =  49.23 t/s, tg_3s =  46.46 t/s
31.44.756.342 I slot print_timing: id  0 | task 88993 | n_decoded =   1079, tg =  51.29 t/s, tg_3s =  63.66 t/s
31.46.039.633 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.076
31.46.087.554 W srv        update:  - cache size limit reached, removing oldest entry (size = 640.069 MiB)
31.46.093.663 I slot launch_slot_: id  1 | task 90157 | processing task, is_child = 0
31.46.116.134 W slot create_check: id  1 | task 90157 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
31.47.767.604 I slot print_timing: id  0 | task 88993 | n_decoded =   1231, tg =  51.19 t/s, tg_3s =  50.48 t/s
31.49.297.113 I slot print_timing: id  1 | task 90157 | n_decoded =    140, tg =  46.55 t/s, tg_3s =  46.55 t/s
31.50.787.646 I slot print_timing: id  0 | task 88993 | n_decoded =   1369, tg =  50.58 t/s, tg_3s =  45.69 t/s
31.51.506.430 I slot print_timing: id  0 | task 88993 | prompt eval time =     294.79 ms /    48 tokens (    6.14 ms per token,   162.83 tokens per second)
31.51.506.438 I slot print_timing: id  0 | task 88993 |        eval time =   27786.63 ms /  1400 tokens (   19.85 ms per token,    50.38 tokens per second)
31.51.506.439 I slot print_timing: id  0 | task 88993 |       total time =   28081.42 ms /  1448 tokens
31.51.506.440 I slot print_timing: id  0 | task 88993 |    graphs reused =      89317
31.51.506.473 I slot      release: id  0 | task 88993 | stop processing: n_tokens = 1513, truncated = 0
31.52.300.239 I slot print_timing: id  1 | task 90157 | n_decoded =    287, tg =  47.75 t/s, tg_3s =  48.95 t/s
31.55.300.626 I slot print_timing: id  1 | task 90157 | n_decoded =    485, tg =  53.82 t/s, tg_3s =  65.99 t/s
31.56.393.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.591 (> 0.100 thold), f_keep = 0.050
31.56.443.342 W srv        update:  - cache size limit reached, removing oldest entry (size = 621.629 MiB)
31.56.450.103 I slot launch_slot_: id  0 | task 90714 | processing task, is_child = 0
31.56.477.047 W slot create_check: id  0 | task 90714 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
31.58.319.253 I slot print_timing: id  1 | task 90157 | n_decoded =    627, tg =  52.12 t/s, tg_3s =  47.04 t/s
31.59.661.920 I slot print_timing: id  0 | task 90714 | n_decoded =    133, tg =  44.24 t/s, tg_3s =  44.24 t/s
32.01.330.677 I slot print_timing: id  1 | task 90157 | n_decoded =    762, tg =  50.66 t/s, tg_3s =  44.83 t/s
32.02.673.103 I slot print_timing: id  0 | task 90714 | n_decoded =    267, tg =  44.37 t/s, tg_3s =  44.50 t/s
32.04.006.818 I slot print_timing: id  1 | task 90157 | prompt eval time =     195.75 ms /    45 tokens (    4.35 ms per token,   229.89 tokens per second)
32.04.006.822 I slot print_timing: id  1 | task 90157 |        eval time =   17717.40 ms /   882 tokens (   20.09 ms per token,    49.78 tokens per second)
32.04.006.823 I slot print_timing: id  1 | task 90157 |       total time =   17913.15 ms /   927 tokens
32.04.006.823 I slot print_timing: id  1 | task 90157 |    graphs reused =      89956
32.04.006.841 I slot      release: id  1 | task 90157 | stop processing: n_tokens = 992, truncated = 0
32.05.679.400 I slot print_timing: id  0 | task 90714 | n_decoded =    434, tg =  48.10 t/s, tg_3s =  55.55 t/s
32.08.680.052 I slot print_timing: id  0 | task 90714 | n_decoded =    631, tg =  52.48 t/s, tg_3s =  65.65 t/s
32.08.967.879 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 0.076
32.09.002.464 W srv        update:  - cache size limit reached, removing oldest entry (size = 644.388 MiB)
32.09.008.201 I slot launch_slot_: id  1 | task 91367 | processing task, is_child = 0
32.09.031.453 W slot create_check: id  1 | task 91367 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
32.11.684.359 I slot print_timing: id  0 | task 90714 | n_decoded =    761, tg =  50.64 t/s, tg_3s =  43.27 t/s
32.12.233.632 I slot print_timing: id  1 | task 91367 | n_decoded =    133, tg =  44.29 t/s, tg_3s =  44.29 t/s
32.14.704.463 I slot print_timing: id  0 | task 90714 | n_decoded =    893, tg =  49.48 t/s, tg_3s =  43.71 t/s
32.15.255.721 I slot print_timing: id  1 | task 91367 | n_decoded =    266, tg =  44.15 t/s, tg_3s =  44.01 t/s
32.17.720.999 I slot print_timing: id  0 | task 90714 | n_decoded =   1025, tg =  48.66 t/s, tg_3s =  43.76 t/s
32.18.261.260 I slot print_timing: id  1 | task 91367 | n_decoded =    396, tg =  43.85 t/s, tg_3s =  43.25 t/s
32.19.196.700 I slot print_timing: id  0 | task 90714 | prompt eval time =     205.58 ms /    61 tokens (    3.37 ms per token,   296.72 tokens per second)
32.19.196.706 I slot print_timing: id  0 | task 90714 |        eval time =   22541.00 ms /  1090 tokens (   20.68 ms per token,    48.36 tokens per second)
32.19.196.707 I slot print_timing: id  0 | task 90714 |       total time =   22746.58 ms /  1151 tokens
32.19.196.708 I slot print_timing: id  0 | task 90714 |    graphs reused =      90713
32.19.196.741 I slot      release: id  0 | task 90714 | stop processing: n_tokens = 1216, truncated = 0
32.21.271.230 I slot print_timing: id  1 | task 91367 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  59.14 t/s
32.23.971.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.062
32.24.010.549 W srv        update:  - cache size limit reached, removing oldest entry (size = 640.479 MiB)
32.24.016.077 I slot launch_slot_: id  0 | task 92109 | processing task, is_child = 0
32.24.043.309 W slot create_check: id  0 | task 92109 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
32.24.289.255 I slot print_timing: id  1 | task 91367 | n_decoded =    745, tg =  49.47 t/s, tg_3s =  56.66 t/s
32.27.242.283 I slot print_timing: id  0 | task 92109 | n_decoded =    137, tg =  45.35 t/s, tg_3s =  45.35 t/s
32.27.309.656 I slot print_timing: id  1 | task 91367 | n_decoded =    881, tg =  48.73 t/s, tg_3s =  45.03 t/s
32.27.559.555 I slot print_timing: id  1 | task 91367 | prompt eval time =     222.61 ms /    55 tokens (    4.05 ms per token,   247.07 tokens per second)
32.27.559.568 I slot print_timing: id  1 | task 91367 |        eval time =   18328.72 ms /   891 tokens (   20.57 ms per token,    48.61 tokens per second)
32.27.559.569 I slot print_timing: id  1 | task 91367 |       total time =   18551.33 ms /   946 tokens
32.27.559.571 I slot print_timing: id  1 | task 91367 |    graphs reused =      91161
32.27.559.645 I slot      release: id  1 | task 91367 | stop processing: n_tokens = 1011, truncated = 0
32.30.243.175 I slot print_timing: id  0 | task 92109 | n_decoded =    322, tg =  53.47 t/s, tg_3s =  61.65 t/s
32.32.521.804 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.074
32.32.558.851 W srv        update:  - cache size limit reached, removing oldest entry (size = 641.671 MiB)
32.32.564.375 I slot launch_slot_: id  1 | task 92578 | processing task, is_child = 0
32.32.588.226 W slot create_check: id  1 | task 92578 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
32.33.243.305 I slot print_timing: id  0 | task 92109 | n_decoded =    489, tg =  54.20 t/s, tg_3s =  55.66 t/s
32.35.800.095 I slot print_timing: id  1 | task 92578 | n_decoded =    136, tg =  45.05 t/s, tg_3s =  45.05 t/s
32.36.259.058 I slot print_timing: id  0 | task 92109 | n_decoded =    624, tg =  51.84 t/s, tg_3s =  44.76 t/s
32.38.809.352 I slot print_timing: id  1 | task 92578 | n_decoded =    269, tg =  44.62 t/s, tg_3s =  44.20 t/s
32.39.281.641 I slot print_timing: id  0 | task 92109 | n_decoded =    758, tg =  50.33 t/s, tg_3s =  44.33 t/s
32.41.828.627 I slot print_timing: id  1 | task 92578 | n_decoded =    399, tg =  44.10 t/s, tg_3s =  43.06 t/s
32.42.289.318 I slot print_timing: id  0 | task 92109 | n_decoded =    887, tg =  49.09 t/s, tg_3s =  42.89 t/s
32.44.840.277 I slot print_timing: id  1 | task 92578 | n_decoded =    529, tg =  43.87 t/s, tg_3s =  43.17 t/s
32.45.297.865 I slot print_timing: id  0 | task 92109 | n_decoded =   1018, tg =  48.30 t/s, tg_3s =  43.54 t/s
32.47.842.135 I slot print_timing: id  1 | task 92578 | n_decoded =    660, tg =  43.82 t/s, tg_3s =  43.64 t/s
32.48.318.088 I slot print_timing: id  0 | task 92109 | n_decoded =   1148, tg =  47.64 t/s, tg_3s =  43.04 t/s
32.50.128.379 I slot print_timing: id  0 | task 92109 | prompt eval time =     205.34 ms /    47 tokens (    4.37 ms per token,   228.89 tokens per second)
32.50.128.391 I slot print_timing: id  0 | task 92109 |        eval time =   25906.94 ms /  1225 tokens (   21.15 ms per token,    47.28 tokens per second)
32.50.128.393 I slot print_timing: id  0 | task 92109 |       total time =   26112.28 ms /  1272 tokens
32.50.128.394 I slot print_timing: id  0 | task 92109 |    graphs reused =      92228
32.50.128.446 I slot      release: id  0 | task 92109 | stop processing: n_tokens = 1337, truncated = 0
32.50.852.649 I slot print_timing: id  1 | task 92578 | n_decoded =    804, tg =  44.49 t/s, tg_3s =  47.83 t/s
32.52.622.350 I slot print_timing: id  1 | task 92578 | prompt eval time =     216.59 ms /    45 tokens (    4.81 ms per token,   207.76 tokens per second)
32.52.622.358 I slot print_timing: id  1 | task 92578 |        eval time =   19841.37 ms /   918 tokens (   21.61 ms per token,    46.27 tokens per second)
32.52.622.359 I slot print_timing: id  1 | task 92578 |       total time =   20057.96 ms /   963 tokens
32.52.622.359 I slot print_timing: id  1 | task 92578 |    graphs reused =      92387
32.52.622.401 I slot      release: id  1 | task 92578 | stop processing: n_tokens = 1028, truncated = 0
32.54.850.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.560 (> 0.100 thold), f_keep = 0.056
32.54.883.362 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.209 MiB)
32.54.887.836 I slot launch_slot_: id  0 | task 93499 | processing task, is_child = 0
32.54.920.799 W srv        update:  - cache size limit reached, removing oldest entry (size = 637.314 MiB)
32.54.929.724 W slot create_check: id  0 | task 93499 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
32.57.545.093 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.641 (> 0.100 thold), f_keep = 0.073
32.57.545.360 I slot launch_slot_: id  1 | task 93677 | processing task, is_child = 0
32.57.568.342 W slot create_check: id  1 | task 93677 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
32.58.124.079 I slot print_timing: id  0 | task 93499 | n_decoded =    199, tg =  66.00 t/s, tg_3s =  66.00 t/s
33.00.736.644 I slot print_timing: id  1 | task 93677 | n_decoded =    155, tg =  51.45 t/s, tg_3s =  51.45 t/s
33.01.126.846 I slot print_timing: id  0 | task 93499 | n_decoded =    348, tg =  57.83 t/s, tg_3s =  49.62 t/s
33.03.753.960 I slot print_timing: id  1 | task 93677 | n_decoded =    280, tg =  46.43 t/s, tg_3s =  41.43 t/s
33.04.131.801 I slot print_timing: id  0 | task 93499 | n_decoded =    474, tg =  52.53 t/s, tg_3s =  41.93 t/s
33.06.141.930 I slot print_timing: id  0 | task 93499 | prompt eval time =     183.02 ms /    68 tokens (    2.69 ms per token,   371.54 tokens per second)
33.06.141.948 I slot print_timing: id  0 | task 93499 |        eval time =   11032.91 ms /   563 tokens (   19.60 ms per token,    51.03 tokens per second)
33.06.141.950 I slot print_timing: id  0 | task 93499 |       total time =   11215.93 ms /   631 tokens
33.06.141.952 I slot print_timing: id  0 | task 93499 |    graphs reused =      92943
33.06.142.116 I slot      release: id  0 | task 93499 | stop processing: n_tokens = 696, truncated = 0
33.06.756.292 I slot print_timing: id  1 | task 93677 | n_decoded =    425, tg =  47.05 t/s, tg_3s =  48.30 t/s
33.09.763.817 I slot print_timing: id  1 | task 93677 | n_decoded =    621, tg =  51.58 t/s, tg_3s =  65.17 t/s
33.11.258.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.108
33.11.303.647 W srv        update:  - cache size limit reached, removing oldest entry (size = 642.765 MiB)
33.11.308.914 I slot launch_slot_: id  0 | task 94392 | processing task, is_child = 0
33.11.336.942 W slot create_check: id  0 | task 94392 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
33.12.771.387 I slot print_timing: id  1 | task 93677 | n_decoded =    771, tg =  51.24 t/s, tg_3s =  49.87 t/s
33.14.533.206 I slot print_timing: id  0 | task 94392 | n_decoded =    136, tg =  45.23 t/s, tg_3s =  45.23 t/s
33.15.780.530 I slot print_timing: id  1 | task 93677 | n_decoded =    905, tg =  50.12 t/s, tg_3s =  44.53 t/s
33.17.542.939 I slot print_timing: id  0 | task 94392 | n_decoded =    268, tg =  44.54 t/s, tg_3s =  43.86 t/s
33.18.801.643 I slot print_timing: id  1 | task 93677 | n_decoded =   1037, tg =  49.20 t/s, tg_3s =  43.69 t/s
33.19.870.164 I slot print_timing: id  1 | task 93677 | prompt eval time =     178.39 ms /    51 tokens (    3.50 ms per token,   285.89 tokens per second)
33.19.870.169 I slot print_timing: id  1 | task 93677 |        eval time =   22146.40 ms /  1083 tokens (   20.45 ms per token,    48.90 tokens per second)
33.19.870.169 I slot print_timing: id  1 | task 93677 |       total time =   22324.79 ms /  1134 tokens
33.19.870.170 I slot print_timing: id  1 | task 93677 |    graphs reused =      93633
33.19.870.197 I slot      release: id  1 | task 93677 | stop processing: n_tokens = 1199, truncated = 0
33.20.554.187 I slot print_timing: id  0 | task 94392 | n_decoded =    411, tg =  45.53 t/s, tg_3s =  47.49 t/s
33.23.565.680 I slot print_timing: id  0 | task 94392 | n_decoded =    607, tg =  50.42 t/s, tg_3s =  65.08 t/s
33.24.627.099 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.063
33.24.679.299 W srv        update:  - cache size limit reached, removing oldest entry (size = 593.051 MiB)
33.24.685.921 I slot launch_slot_: id  1 | task 95066 | processing task, is_child = 0
33.24.712.710 W slot create_check: id  1 | task 95066 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
